Team,Season,Division,W,L,T,Pct,PF,PA,Net Pts,TD,Div,Pct,Conf,Pct,Non-Conf,Streak,Last 5,W,L
New England Patriots,American Football Conference - 2015 Preseason,AFC East Team,2,0,0,1.000,43,40,3,5,0-0,.000,0-0,.000,2-0,W2,2-0,New York Jets,1
1,American Football Conference - 2015 Preseason,AFC East Team,0,.500,31,41,-10,4,0-0,.000,0-0,.000,1-1,W1,1-1,Buffalo Bills,1,1,0
.500,American Football Conference - 2015 Preseason,AFC East Team,21,27,-6,2,0-0,.000,1-0,1.000,0-1,L1,1-1,Miami Dolphins,0,2,0,.000,40
58,American Football Conference - 2015 Preseason,AFC East Team,-18,5,0-0,.000,0-0,.000,0-2,L2,0-2,Cincinnati Bengals,1,1,0,.500,20,31,-11
1,American Football Conference - 2015 Preseason,AFC North Team,0-0,.000,1-0,1.000,0-1,W1,1-1,Cleveland Browns,1,1,0,.500,31,31,0,4,0-0
.000,American Football Conference - 2015 Preseason,AFC North Team,0-0,.000,1-1,L1,1-1,Pittsburgh Steelers,0,3,0,.000,43,80,-37,4,0-0,.000,0-2
.000,American Football Conference - 2015 Preseason,AFC North Team,0-1,L3,0-3,Baltimore Ravens,0,2,0,.000,36,60,-24,4,0-0,.000,0-0,.000,0-2
L2,American Football Conference - 2015 Preseason,AFC North Team,0-2,Indianapolis Colts,1,1,0,.500,34,50,-16,3,0-0,.000,0-0,.000,1-1,W1,1-1
Houston Texans,American Football Conference - 2015 Preseason,AFC South Team,1,1,0,.500,41,34,7,5,0-0,.000,0-0,.000,1-1,L1,1-1,Jacksonville Jaguars,1
1,American Football Conference - 2015 Preseason,AFC South Team,0,.500,29,38,-9,2,0-0,.000,0-0,.000,1-1,W1,1-1,Tennessee Titans,0,2,0
.000,American Football Conference - 2015 Preseason,AFC South Team,34,65,-31,4,0-0,.000,0-1,.000,0-1,L2,0-2,Kansas City Chiefs,2,0,0,1.000,58
36,American Football Conference - 2015 Preseason,AFC South Team,22,7,0-0,.000,0-0,.000,2-0,W2,2-0,Denver Broncos,2,0,0,1.000,36,30,6
3,American Football Conference - 2015 Preseason,AFC West Team,0-0,.000,1-0,1.000,1-0,W2,2-0,San Diego Chargers,1,1,0,.500,34,33,1,4,0-0
.000,American Football Conference - 2015 Preseason,AFC West Team,0-0,.000,1-1,L1,1-1,Oakland Raiders,0,2,0,.000,33,51,-18,4,0-0,.000,0-0
.000,American Football Conference - 2015 Preseason,AFC West Team,0-2,L2,0-2,Washington Redskins,2,0,0,1.000,51,30,21,6,0-0,.000,0-0,.000,2-0
W2,American Football Conference - 2015 Preseason,AFC West Team,2-0,Philadelphia Eagles,1,1,0,.500,57,50,7,8,0-0,.000,1-0,1.000,0-1,L1,1-1
New York Giants,National Football Conference - 2015 Preseason,NFC East Team,1,1,0,.500,22,32,-10,1,0-0,.000,0-0,.000,1-1,W1,1-1,Dallas Cowboys,0
2,National Football Conference - 2015 Preseason,NFC East Team,0,.000,13,40,-27,2,0-0,.000,0-1,.000,0-1,L2,0-2,Green Bay Packers,1,1,0
.500,National Football Conference - 2015 Preseason,NFC East Team,41,35,6,5,0-0,.000,0-0,.000,1-1,L1,1-1,Detroit Lions,1,1,0,.500,39
38,National Football Conference - 2015 Preseason,NFC East Team,1,5,0-0,.000,0-1,.000,1-0,W1,1-1,Minnesota Vikings,1,1,0,.500,45,38,7
5,National Football Conference - 2015 Preseason,NFC North Team,0-0,.000,1-0,1.000,0-1,L1,1-1,Chicago Bears,1,1,0,.500,33,32,1,3,0-0
.000,National Football Conference - 2015 Preseason,NFC North Team,0-0,.000,1-1,L1,1-1,Carolina Panthers,2,0,0,1.000,48,30,18,5,0-0,.000,0-0
.000,National Football Conference - 2015 Preseason,NFC North Team,2-0,W2,2-0,Tampa Bay Buccaneers,1,1,0,.500,38,43,-5,4,0-0,.000,0-1,.000,1-0
W1,National Football Conference - 2015 Preseason,NFC North Team,1-1,Atlanta Falcons,0,2,0,.000,31,43,-12,3,0-0,.000,0-0,.000,0-2,L2,0-2
New Orleans Saints,National Football Conference - 2015 Preseason,NFC South Team,0,2,0,.000,37,68,-31,4,0-0,.000,0-1,.000,0-1,L2,0-2,Arizona Cardinals,2
0,National Football Conference - 2015 Preseason,NFC South Team,0,1.000,52,43,9,7,0-0,.000,0-0,.000,2-0,W2,2-0,Seattle Seahawks,1,1,0
.500,National Football Conference - 2015 Preseason,NFC South Team,29,29,0,2,0-0,.000,0-0,.000,1-1,W1,1-1,St. Louis Rams,0,2,0,.000,17
45,National Football Conference - 2015 Preseason,NFC South Team,-28,2,0-0,.000,0-0,.000,0-2,L2,0-2,San Francisco 49ers,0,2,0,.000,22,42,-20
1,National Football Conference - 2015 Preseason,NFC West Team,0-0,.000,0-0,.000,0-2,L2,0-2
